File,Line
PdfPage_20.txt,1504. pub (পাব)
PdfPage_20.txt,1505 . public (পাবলিক) পাবলিক;
PdfPage_20.txt,1477 . pollution (পলিউশন)
PdfPage_20.txt,1478. pop (পপ)
PdfPage_20.txt,1479 . population (পপুলেশন) জনসংখ্যা (n:) 1509.
PdfPage_20.txt,1480. position (পোজিশন) push (পুশ) ধাক্কা দেওয়া (v) অবস্থান (n) দখল; সম্পত্তি
PdfPage_20.txt,1481. possession (পসেশন) 11
PdfPage_20.txt,1514. quietly (কোয়ায়েটলি) শান্তভাবে
PdfPage_20.txt,"1515. race (রেররেস) প্রতিযোগিতা; দৌড়ানো রাষ্ট্রপতি (n) 11., V.)"
PdfPage_20.txt,1487 . president (প্রেসিডেন্ট)
PdfPage_20.txt,1521 . react (রিঅ্যাক) প্রতিক্রিয়া দেখানো
PdfPage_20.txt,1494. produce (প্রডিউস) উংপাদন করা
PdfPage_21.txt,1538. relationship (রিলেশনশিপ) সম্পক 1.
PdfPage_21.txt,"1580. score (স্কোর) স্কোর; স্্কোর করা (V ,"
PdfPage_21.txt,11l
PdfPage_21.txt,Facebook Biborno Sahin (01726505437)
PdfPage_22.txt,1586. secondly (সেকেন্ডলি) দ্বিতীয়ত (adv
PdfPage_22.txt,1605. side (সাইড) পাশ n)
PdfPage_22.txt,"1624. smoke (সমোক) ধোঁয়া; ধূমপান করা 11., V.)"
PdfPage_22.txt,"1635. somewhere (সামহোয়্যার) কোকোথাও (adv , pron:"
PdfPage_22.txt,Facebook Biborno Sahin (01726505437)
PdfPage_23.txt,1644. square (স্কোয়ার) বর্গক্ষেত্র; বর্গাকার
PdfPage_23.txt,"1685 . taste (টেস্ট) স্বাদ; স্বাদ গ্রহণ করা (n,"
PdfPage_23.txt,1654. stomach (স্টমাক) পেট (n) V
PdfPage_23.txt,1688. teenage (টিনেজ) কিশোর বয়সের
PdfPage_23.txt,1689 . temperature (টেম্পারেচার) তাপমাত্
PdfPage_23.txt,1659. strange (স্সট্রেঞ্জ) অদ্ভুত (adj ) .
PdfPage_23.txt,1692. themselves (দেমসেল্ভস) তারা
PdfPage_23.txt,1694. thief (থিফ) চর n)
PdfPage_23.txt,1671. support (সাপোট) সমথন; সমথন করা
PdfPage_23.txt,1674. surprise (সারপ্রাইজ) আশ্চয; বিস্মিত
PdfPage_23.txt,1675 . surprised (সারপ্রাইজড) বিস্মিত
PdfPage_24.txt,"1724. underground (আন্ডারগ্রাউন্ড) ভূগর্ভস্থ (adj , adv."
PdfPage_24.txt,1734. used to (ইউজড টু) অভ্যস্ত ছিল (modal v
PdfPage_24.txt,Facebook Biborno Sahin (01726505437)
PdfPage_25.txt,1798. alcoholic (অ্যালকোহলিক)
PdfPage_25.txt,1773. yours (ইয়োরস) তোমারআপনাদের
PdfPage_25.txt,1775. absolutely (অ্যাবসোলুটলি) - পুরোপুরি
PdfPage_25.txt,1802. ambitious (অ্যাম্বিশাস) উচ্চাকাঙ্ক্ষী
PdfPage_25.txt,1803 . analyse (অ্যানালাইজ) বিশ্লেষণ করা
PdfPage_25.txt,"1777. access (এক্সেস) প্রবেশাধিকার; প্রবেশ (V.) করা n,V)"
PdfPage_25.txt,1778. accommodation (অ্যাকোমোডেশন)
PdfPage_25.txt,1806. announcement (অ্যানাউন্সমেন্ট)
PdfPage_25.txt,1809. annoying (অ্যানোয়িং) বিরক্তিকর
PdfPage_25.txt,1784. admire (অ্যাডনাযার) প্রশংসা করা
PdfPage_25.txt,1811. apologize (অ্যাপোলজাইজ) ক্ষণা
PdfPage_25.txt,1812. application (অ্যাপ্লিকেশন) আবেদন
PdfPage_25.txt,1787. advise (অ্যাডভাইস) পরামশ দেওয়া
PdfPage_25.txt,1814. appreciate (অ্যাপ্রিশিয়েট) প্রশংসা
PdfPage_25.txt,1815 . approximately (অ্যাপ্রক্সিমেটলি) প্রায়
PdfPage_25.txt,1816. arrest (অ্যারেস্ট) গ্রেপ্তার; গ্রেপ্তার করা
PdfPage_25.txt,1817 . arrival (অ্যারাইভাল)
PdfPage_25.txt,1819 . assist (অ্যাসিস্ট)
PdfPage_26.txt,"1849. bomb (বোম) বোমা; বোমা মারা (n, V"
PdfPage_26.txt,"1853. brand (ব্র্যান্ড) ব্র্যান্ড; চিহ্নিত করা (n , V"
PdfPage_26.txt,"1862. calm (কাম) শান্ত; শান্ত করা; শান্তি (adj., V.,n."
PdfPage_26.txt,Facebook Biborno Sahin (01726505437)
PdfPage_27.txt,1895. clue সূত্র (n)
PdfPage_27.txt,1924. container (কন্টেইনার) কন্টেইনার (n.
PdfPage_27.txt,Facebook Biborno Sahin (01726505437)
PdfPage_28.txt,1936. court (কোট) আদালত; খেলার মাঠ 11. )
PdfPage_28.txt,"1980. doubt (ডাউট) সন্দেহ; সন্দেহ করা (n, V"
PdfPage_28.txt,1988. earthquake (আর্থকুয়েক) - ভূমিকম্প 11. )
PdfPage_28.txt,Facebook Biborno Sahin (01726505437)
PdfPage_29.txt,2004. emergency (ইমাজেন্সি) জরর অবস্থা 11. )
PdfPage_29.txt,2005. emotion (হমোশন) আবেগ n)
PdfPage_29.txt,2011. engineering (ইঞ্জিনিয়ারিং) প্রকোশল 1.
PdfPage_29.txt,2019 . equally (ইকুয়ালি) সমানভাবে (adv
PdfPage_29.txt,2026. excitement (এক্সাইটমেন্ট) উত্তেজনা I1.
PdfPage_29.txt,2030. expedition (এক্সপেডিশন) অভিযান (11.
PdfPage_3.txt,99.bread (ব্রেড)
PdfPage_3.txt,101. breakfast (ব্রেকফাস্ট)
PdfPage_3.txt,"136. check (ঢেক) পরীক্ষা করা, যাচাই করা (v) সকালের নাস্তা (n) 102."
PdfPage_3.txt,"104. brown (ব্রাউন) - বাদামী (adj , n ) build (বিল্ড) তৈরি করা, নির্মাণ করা"
PdfPage_3.txt,140. chocolate (চকলেট) চকলেট (n) 105.
PdfPage_3.txt,108. business (বিজনেস)
PdfPage_3.txt,"117. call (কল) ডাকা, ফোন করা (v); ডাক, ফোন (n) 118."
PdfPage_3.txt,121. capital (ক্যাপিটাল) রাজধানী (n);
PdfPage_3.txt,164. conversation (কনভারসেশন)
PdfPage_30.txt,2037 . export (এক্সপোর্ট) রপ্তানি; রপ্তানি করা
PdfPage_30.txt,2068. frequently (ফ্রিকোযেন্টলি) ঘন ঘন
PdfPage_30.txt,2039. face (ফেস) মুখোমুখি হওয়া (v) adv
PdfPage_30.txt,2041. familiar (ফ্যামিলিয়ার) পরিচিত
PdfPage_30.txt,2042. fancy (ফ্যানসি) কল্পনা করা; অভিনব
PdfPage_30.txt,2044. fascinating (ফ্যাসিনেটিং) আকষণীয়
PdfPage_30.txt,2045. fashionable (ফ্যাশনেবল) ফ্্যাশনেবল
PdfPage_30.txt,2081 . generally (জেনারেললি) সাধারণত
PdfPage_30.txt,2050. fence (ফেন্স) বেডা (n) adv
PdfPage_30.txt,2053. financial (ফাইন্যান্সিয়াল) আর্থিক
PdfPage_30.txt,2085 . gentleman (জেন্টলম্যান) ভদ্রলোক
PdfPage_30.txt,"2087 . giant (জায়ান্ট) বিশাল; দেতৃয (adj ,"
PdfPage_30.txt,2057. flag (ফ্ল্যাগ) পতাকা (n) 11. )
PdfPage_30.txt,2058. flood (ফ্লাড) বন্যা; প্লাবিত করা (n
PdfPage_30.txt,2088. glad (গ্ল্যাড়) খুশি (adj ) V
PdfPage_30.txt,"2060. flow (ফ্লো) প্রবাহিত হওয়া; প্রবাহ (v ,"
PdfPage_30.txt,2091. g০ (গো) যাওয়া (n) 11. )
PdfPage_30.txt,2094. graduate (গ্র্যাজুয়েট) স্নাতক; স্নাতক
PdfPage_31.txt,2109. helicopter (হেলিকপ্টার) হেলিকপ্টার 11. )
PdfPage_31.txt,2133 . improvement (ইম্প্রুভমেন্ট) উন্নতি I1.
PdfPage_31.txt,2141. ingredient (ইনগ্রেডিয়েন্ট) উপাদান (11.
PdfPage_31.txt,2145 . intelligence (ইনটেলিজেন্স) - বুদ্ধিমত্তা 11. )
PdfPage_32.txt,2157. key চাবি দেওয়া (v)
PdfPage_32.txt,"2164. label (লেবেল) লেবেল; লেবেল লাগানো 11., V. )"
PdfPage_32.txt,2172. leaf (িফ পাতা (n)
PdfPage_33.txt,"2214. murder (মা্ডার) খুন; খুন করা (n , V"
PdfPage_33.txt,2216. musical (মিউজিকাল) সঙ্ীত নাটক 11. )
PdfPage_33.txt,2230. nor {নোর) না (conj  adv)
PdfPage_33.txt,2244. operation (অপারেশন) অপারেশন 11._
PdfPage_33.txt,2246. organizer (অগানাইজার) সংগঠক I1.
PdfPage_33.txt,2252. outdoors (আউটডোরস) বাইরে adv)
PdfPage_33.txt,2259 . particularly (পার্টিকুলারলি) বিশেষ করে (adv
PdfPage_34.txt,2268. personally (পাসোনালি) ব্যক্তিগতভাবে (adv
PdfPage_34.txt,2270. photographer (ফটোগ্রাফার) ফটোগ্রাফার (n
PdfPage_34.txt,2271. photography (ফটোগ্রাফি) ফটোগ্রাফি 11. )
PdfPage_34.txt,2284. point 'পয়়েন্ট) নিদেশ করা (v)
PdfPage_34.txt,2302 . prediction (প্রেডিকশন) - ভবিষ্যদ্বাণী 11._
PdfPage_34.txt,2320. profit (প্রফিট) লাভ n)
PdfPage_35.txt,2324. properly (প্রপারলি) সঠিকভাবে 'adv)
PdfPage_35.txt,2351. regularly (রগুলারল) নিয়মিতভাবে (adv
PdfPage_35.txt,"2366. rent (রেরন্ট) ভাড়া; ভাড়া দেওয়া (n , V"
PdfPage_35.txt,2373 . reservation (রিজারভেশন) সংরক্ষণ 11. )
PdfPage_35.txt,Facebook Biborno Sahin (01726505437)
PdfPage_36.txt,2430. similarly (সিমিলারলি) একইভাবে adv.
PdfPage_36.txt,"2434. slice (স্লাইস) টুকরা; টুকরা করা (n , V"
PdfPage_36.txt,Facebook Biborno Sahin (01726505437)
PdfPage_37.txt,2439 software (সফটওয়্যার) সফটওয়্যার
PdfPage_37.txt,2443. southern (সাউদান) _ দক্ষিণাঞ্চলীয়
PdfPage_37.txt,2474. summarize (সামারাইজ) সংকক্ষপ্ত করা
PdfPage_37.txt,"2752. decline (ডিক্লাইন) হ্রাস; হ্রাস করা (V ,"
PdfPage_37.txt,2446. spicy (স্পাইসি) মশলাদার (adj ) 11
PdfPage_37.txt,2754. decrease (ডিক্রিজ) হ্রাস; হ্রাস করা
PdfPage_37.txt,2756. defeat (ডিফিট) পরাজয়; পরাজিত
PdfPage_37.txt,"2454. standard (স্ট্যান্ডাড) মান; মানক (n ,"
PdfPage_37.txt,2758. defend (ডিফেন্ড) রক্ষা করা (v) adj )
PdfPage_37.txt,"2759. delay (ডিলে) বিলম্ব; বিলম্ব করা (v ,"
PdfPage_37.txt,2455. state (স্সটেট) ঘোষণা করা (v) I1. )
PdfPage_37.txt,2456. statistic (স্ট্যাটিস্টিক) পরিসংখ্যান
PdfPage_37.txt,2761 . deliberately (ডেলিবারেটলি)
PdfPage_37.txt,2762. delight (ডিলাইট) আনন্দ; আনন্দিত
PdfPage_37.txt,2763 . delighted (ডিলাইটেড) আনন্দিত
PdfPage_37.txt,2765. demand (ডিমান্ড) সাহিদা; দাবি করা
PdfPage_37.txt,"2463 . strength (স্ট্রেংথ) শক্তি (n) 11., V.)"
PdfPage_37.txt,2766. demonstrate (ডেমোনস্ট্রেট) প্রদশন
PdfPage_38.txt,2769. depressing (ডিপ্রেসিং) - বিষণ্ণতাজনক
PdfPage_38.txt,2773. desire (ডিজায়ার) ছচ্ছ;; আকাঙ্ক্ষা
PdfPage_38.txt,2803. elsewhere (এলসওয্যার) অন্য কোথাও
PdfPage_38.txt,2805. emotional (ইমোশনাল) আবেগপ্রবণ
PdfPage_38.txt,2806. emphasis (এমফাসিস) জোোর n)
PdfPage_38.txt,2807 . emphasize (এমফাসাইজ) সো
PdfPage_38.txt,2781. discount (ডিসকাউন্ট) ছাড় দেওয়া দেওয়া (v) (V.
PdfPage_38.txt,2809 . encounter (এনকাউন্টার) মুখোমুখি
PdfPage_38.txt,2784. display (ডিসপ্লে) প্রদশন; প্রদশন করা
PdfPage_38.txt,2785. distribute (ডিস্রিবিউট) বিতরণ করা
PdfPage_38.txt,2786. distribution (ডিস্রিবিউশন) বিতরণ
PdfPage_38.txt,2814. enthusiasm (এনথুসিয়াজম) উৎসাহ (1.) (11.
PdfPage_38.txt,2815. enthusiastic (এনথুসিয়াস্টিক)
PdfPage_38.txt,2790. document (ডকুমেন্ট) নথিভুক্ত করা
PdfPage_38.txt,2792. dominate (ডোমিনেট) প্রভাবিত করা
PdfPage_38.txt,2793. downwards (ডাউনওয়ার্ডস) নিচের
PdfPage_38.txt,2821 . estimate (এসটিমেট) অনুমান করা;
PdfPage_38.txt,2795. draft (ড্রাফ্ট) খসড়া; খসড়া তৈরি করা
PdfPage_39.txt,"2825. evil (ইভিল) মন্দ; মন্দ (adj , n."
PdfPage_39.txt,2826. examination (এক্সামিনেশন) পরীক্ষা 11.
PdfPage_39.txt,2832. exploration (এক্সপ্লোরেশন) অনুসন্ধান 1. )
PdfPage_39.txt,2877 . furthermore (ফাদারমোর) উপরন্ত adv
PdfPage_39.txt,Facebook Biborno Sahin (01726505437)
PdfPage_4.txt,"176. create (ক্রিয়েট) তৈরি করা, সৃষ্টি করা"
PdfPage_4.txt,"210. do করা (v , auxiliary v.)"
PdfPage_4.txt,Facebook Biborno Sahin (01726505437)
PdfPage_40.txt,"2889. handle (হ্যান্ডল) পরিচালনা করা; হাতল (V ,n."
PdfPage_40.txt,2938. institution (ইনস্টিটিউশন) সংস্থা n)
PdfPage_41.txt,2943. interpret (ইন্টারপ্রিট) ব্যাখ্যা করা
PdfPage_41.txt,2944. interrupt (ইন্টারাপ্ট) বাধা দেওয়া
PdfPage_41.txt,2945. investigation (ইনভেস্টিগেশন) ৩দন্ত
PdfPage_41.txt,2977 . majority (মেজরটি) সংখ্যাগরিষ্ঠতা (1.) 11. )
PdfPage_41.txt,2946. investment (ইনভেস্টমেন্ট) - বিনিয়োগ
PdfPage_41.txt,2978. make (মেক) তৈরি (n) 1.
PdfPage_41.txt,2947. issue ইস্যু) ইস্যু করা (v)
PdfPage_41.txt,2982. master (মাস্টার) ওস্তাদ; আয়ত্ত করা
PdfPage_41.txt,11. V
PdfPage_41.txt,2952. justify (জাস্টিফাই) ন্যায্যত প্রমাণ
PdfPage_41.txt,2985 . maximum (ম্যাক্সিমাম) সবোচ্চ;
PdfPage_41.txt,"2953. labour (লেবার) শ্রম (n) সবোচ্চ (adj ,n._"
PdfPage_41.txt,2954. landscape (ল্যান্ডস্কেপ) - প্রাকৃতিক দৃশ্য
PdfPage_41.txt,2987 . measurement (মেজারমেন্ট) পরিমাপ
PdfPage_41.txt,2955. largely (লাজলি) প্রধানত (adv) 11. )
PdfPage_41.txt,2990. military (মিলিটারি) সামরিক;
PdfPage_41.txt,2992. minimum (মিনিমাম) সর্বনিম্ন;
PdfPage_41.txt,2970. long-term (লং-টাম) - দীর্ঘমেয়াদী
PdfPage_41.txt,3001. monitor (মনিটর) - মনিটর; পর্যবেক্ষণ
PdfPage_42.txt,3002. moral (মোরাল) নেতিক; নেতিকতা
PdfPage_42.txt,3003. motor (মোটর) মোটর; মোটরগাড়র
PdfPage_42.txt,3007 . mysterious (মিস্টেরিয়াস) রহস্ময
PdfPage_42.txt,3036. otherwise (আদারওয়াইজ) অন্যথায়
PdfPage_42.txt,3011. negative (নেগেটিভ) নেতিবাচক (n) (adv
PdfPage_42.txt,3013. nevertheless (নেভারদিলেস) তবুও
PdfPage_42.txt,3039. outline (আউটলাইন) রূপরেখা;
PdfPage_42.txt,3040. overall (ওভারঅল) সামগ্রিক;
PdfPage_42.txt,"3042. pace (পেস) গতি; গতি বাড়ানো (n ,"
PdfPage_42.txt,3018. object (অবজেক) আপত্তি করা (v) V
PdfPage_42.txt,3019. objective (অবজে্ক্টিভ) উদ্দেশ্য;
PdfPage_42.txt,3020. obligation (অব্লিগেশন) বাধ্যবাধকতা
PdfPage_42.txt,3046. participant (পার্টিসিপেন্ট)
PdfPage_42.txt,3022. observe (অবজাভ) পর্যবেক্ষণ করা
PdfPage_42.txt,3024. occasionally (অকেজনালি) মাঝে
PdfPage_42.txt,3052 . permit (পার্মিট) - অনুমতি দেওয়া;
PdfPage_42.txt,3053 . perspective (পারসপেক্টিভ) দৃষ্টিভঙ্গি
PdfPage_43.txt,"3063 . plus- (প্লাস) অতিরিক্ত; অতিরিক্ত; এবং (adj.,"
PdfPage_43.txt,11. conj.)
PdfPage_43.txt,3065 . popularity (পপুলারিটি) জনপ্রিয়তা 11. )
PdfPage_43.txt,"3098. purchase (পাচেজ) ক্রয়; ক্রয় করা 11., V.)"
PdfPage_43.txt,Facebook Biborno Sahin (01726505437)
PdfPage_44.txt,"3126. rescue (রেরস্কিউ) উদ্ধার; উদ্ধার করা (V.,11."
PdfPage_44.txt,3150. scale (স্কেল) স্্কেল n)
PdfPage_44.txt,"3153 . scream (স্করিন) - চিংকার; চিংকার করা (V., I."
PdfPage_44.txt,Facebook Biborno Sahin (01726505437)
PdfPage_45.txt,3164. sensitive (সেনসিটিভ) সংবেদনশীল
PdfPage_45.txt,3195 . specialist (স্পেশালিস্ট) বিশেষজ্ঞ;
PdfPage_45.txt,3198. spiritual (স্পিরিচুয়াল) আধ্যাত্মিক
PdfPage_45.txt,3199. split (স্প্পিট) বিভক্ত করা; বিভাজন
PdfPage_45.txt,3200. sponsor (স্পন্সর) স্পন্সর; স্পন্সর করা
PdfPage_45.txt,3175. shelter (শেল্টার) আশ্রয়; আশ্রয়় দেওয়া
PdfPage_45.txt,"3203 . stable (স্টেবল) - স্থিতিশীল (adj ) 11., V."
PdfPage_45.txt,3178. shock (শক) ধাকা; ধাকা দেওয়া n
PdfPage_45.txt,3206. stare (স্টেয়ার) একদৃষ্টে তাকানো (v.) V. )
PdfPage_45.txt,3182. significant (সিগনিফিক্যান্ট) - গুরুত্বপূর্ণ
PdfPage_45.txt,3183 . significantly (সিগনিফিক্যান্টলি)
PdfPage_45.txt,3216. stretch (স্ট্রে) প্রসারিত করা; প্রসার
PdfPage_45.txt,"3186. sincere (সিনসিয়ার) আন্তরিক (adj ) (V.,1."
PdfPage_45.txt,"3188. slide (স্লাইড) স্লাইড; স্লাইড করা (v ,"
PdfPage_45.txt,3220. struggle (স্ট্রাগল) সংগ্রাম; সংগ্রাম করা
PdfPage_45.txt,3193. somewhat (সামহোয়াট) কিছুটা
PdfPage_46.txt,"3224. sum (সাম) যোগফল; যোগ করা (n , V"
PdfPage_46.txt,3258. trust (ট্রাস্ট) - বিশ্বাস; বিশ্বাস করা (n) V. )
PdfPage_46.txt,3269 . upwards (আপওয়ার্ডস) - উপরের দিকে adv
PdfPage_46.txt,Facebook Biborno Sahin (01726505437)
PdfPage_47.txt,3295. widely (ওয়াইডলি) ব্যাপকভাবে (adv
PdfPage_47.txt,"3301. witness (উইটনেস) সাক্ষী; সাক্ষী থাকা 11., V.)"
PdfPage_47.txt,Facebook Biborno Sahin (01726505437)
PdfPage_5.txt,263. family (ফ্যামিলি) পরিবার (n);
PdfPage_5.txt,237. email (ইমেইল) ইমেইল (n); ইমেইল
PdfPage_5.txt,266. far (ফার) দূরে (adv.
PdfPage_5.txt,"240. enough (এনাফ) যথেষ্ট (det , pron ,"
PdfPage_5.txt,268. farmer (ফামার) কৃষক (n) adv.
PdfPage_5.txt,"269. fast (ফাস্ট) দ্রুত (adj , adv"
PdfPage_5.txt,270. fat (ফ্যাট) মোটা (adj) 242.
PdfPage_5.txt,"245. ever (এভার) কখনো, কোনোদিন"
PdfPage_5.txt,275. feeling (ফিলিং) - অনুভূতি (n) (adv.
PdfPage_5.txt,"277. few (ফিউ) কিছু, অল্প সংখ্যক"
PdfPage_5.txt,248. everyone (এভরিবান) প্রত্যেক ব্যক্তি
PdfPage_5.txt,249. everything (এভরিথিং) সবকিছু
PdfPage_5.txt,254. exercise (এক্সারসাইজ) ব্যায়াম (n.);
PdfPage_6.txt,"288. first (ফা্স্ট) প্রথম (det  number,"
PdfPage_6.txt,322. girl (গারল) মেয়ে (n) adv)
PdfPage_6.txt,331. grandparent (গ্র্যান্ডপ্যারেন্ট) দাদা-
PdfPage_6.txt,"302. form (ফর্ম) ফর্ম, আকার (n); গঠন"
PdfPage_6.txt,337. guess (গেস) অনুমান করা (v);
PdfPage_6.txt,349. have to (হ্যাভ টু) অবশ্যই করা
PdfPage_6.txt,350. he
PdfPage_6.txt,317. future (ফিউচার) ভবিষ্যত (n) সে (পুরুষ) (pron) 351.
PdfPage_6.txt,318. head (হেড) মাথা (n) game (গেম) খেলা (n) 352.
PdfPage_6.txt,319. garden (গার্ডেন) health (হেলথ) স্বাস্থ্য (n) বাগান (n) 353.
PdfPage_6.txt,354. hear (হিয়ার)
PdfPage_7.txt,376. how (হাউ) কিভাবে (adv.
PdfPage_7.txt,398. introduce (ইন্ট্রোডিউস) - পরিচয় করিয়ে দেওয়়া
PdfPage_7.txt,399. 400. 401. 402. 403. 404. 405. 406. 407. 408. 409.
PdfPage_7.txt,410.
PdfPage_7.txt,"island (আইল্যান্ড) দ্বীপ (n) it (ইট) এটি (pron ) its (ইটস) এর (det ) jacket (জ্যাকেট) জ্যাকেট (n) January (জানুয়ারি) - জানুয়ারি (n) jeans (জিন্স) জিন্স (n) job (জব) কাজ, চাকরি (n) join (জয়েন) যোগদান করা (v) journey (জা্নি) যাত্রা (n) juice (জুস) রস (n) July (জুলাই)  জুলাই (n) June (জুন) জুন (n)"
PdfPage_8.txt,"448. lot (লট) অনেক (pron , det , adv."
PdfPage_8.txt,456.
PdfPage_8.txt,many (মেনি) অনেক (গণনাযোগ্য) (det  pron)
PdfPage_8.txt,464. Ine আমাকে (pron)
PdfPage_9.txt,500. music (মিউজিক) সঙ্গীত (n) (adv.
PdfPage_9.txt,503. namne (নেইম) নাম (n); নাম দেওয়া
PdfPage_9.txt,"540. OL (ওকে) ঠিক আছে (exclam ,"
